

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 03 01:17:52 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  1946                           ;display.c: 90: case 6:
  1947                           
  1948                           
  1949                           ;display.c: 91: return 0b10000010;
  1950  0574  3082               	movlw	130
  1951  0575  0008               	return
  1952  0576                     l1277:	
  1953                           ;display.c: 92: case 7:
  1954                           
  1955                           
  1956                           ;display.c: 93: return 0b11111000;
  1957  0576  30F8               	movlw	248
  1958  0577  0008               	return
  1959  0578                     l1281:	
  1960                           ;display.c: 94: case 8:
  1961                           
  1962                           
  1963                           ;display.c: 95: return 0b10000000;
  1964  0578  3080               	movlw	128
  1965  0579  0008               	return
  1966  057A                     l1285:	
  1967                           ;display.c: 96: case 9:
  1968                           
  1969                           
  1970                           ;display.c: 97: return 0b10011000;
  1971  057A  3098               	movlw	152
  1972  057B  0008               	return
  1973  057C                     l1289:	
  1974                           ;display.c: 98: default:
  1975                           
  1976                           
  1977                           ;display.c: 99: return 0;
  1978  057C  3000               	movlw	0
  1979                           
  1980                           ;display.c: 100: }
  1981  057D  0008               	return
  1982  057E                     l1295:	
  1983  057E  0842               	movf	transformaDecTo7Seg@nro,w
  1984                           
  1985                           ; Switch size 1, requested type "space"
  1986                           ; Number of cases is 10, Range of values is 0 to 9
  1987                           ; switch strategies available:
  1988                           ; Name         Instructions Cycles
  1989                           ; simple_byte           31    16 (average)
  1990                           ; direct_byte           38     8 (fixed)
  1991                           ; jumptable            260     6 (fixed)
  1992                           ;	Chosen strategy is simple_byte
  1993  057F  3A00               	xorlw	0	; case 0
  1994  0580  1903               	skipnz
  1995  0581  2D68               	goto	l1249
  1996  0582  3A01               	xorlw	1	; case 1
  1997  0583  1903               	skipnz
  1998  0584  2D6A               	goto	l1253
  1999  0585  3A03               	xorlw	3	; case 2
  2000  0586  1903               	skipnz
  2001  0587  2D6C               	goto	l1257
  2002  0588  3A01               	xorlw	1	; case 3
  2003  0589  1903               	skipnz
  2004  058A  2D6E               	goto	l1261
  2005  058B  3A07               	xorlw	7	; case 4
  2006  058C  1903               	skipnz
  2007  058D  2D70               	goto	l1265
  2008  058E  3A01               	xorlw	1	; case 5
  2009  058F  1903               	skipnz
  2010  0590  2D72               	goto	l1269
  2011  0591  3A03               	xorlw	3	; case 6
  2012  0592  1903               	skipnz
  2013  0593  2D74               	goto	l1273
  2014  0594  3A01               	xorlw	1	; case 7
  2015  0595  1903               	skipnz
  2016  0596  2D76               	goto	l1277
  2017  0597  3A0F               	xorlw	15	; case 8
  2018  0598  1903               	skipnz
  2019  0599  2D78               	goto	l1281
  2020  059A  3A01               	xorlw	1	; case 9
  2021  059B  1903               	skipnz
  2022  059C  2D7A               	goto	l1285
  2023  059D  2D7C               	goto	l1289
  2024  059E  0008               	return
  2025  059F                     __end_of_transformaDecTo7Seg:	
  2026                           
  2027                           	psect	text8
  2028  0628                     __ptext8:	
  2029 ;; *************** function _obtieneUnidad *****************
  2030 ;; Defined at:
  2031 ;;		line 33 in file "display.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  sendNro         2    5[BANK1 ] unsigned int 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  digito          1    8[BANK1 ] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      unsigned char 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       0       2       0       0
  2046 ;;      Locals:         0       0       1       0       0
  2047 ;;      Temps:          0       0       1       0       0
  2048 ;;      Totals:         0       0       4       0       0
  2049 ;;Total ram usage:        4 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    4
  2052 ;; This function calls:
  2053 ;;		___lwmod
  2054 ;; This function is called by:
  2055 ;;		_sipo_send
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _obtieneUnidad
  2061  0628                     _obtieneUnidad:	
  2062                           
  2063                           ;display.c: 34: uint8_t digito;
  2064                           ;display.c: 35: digito = (uint8_t) (sendNro % 10);
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _obtieneUnidad: [wreg+status,2+status,0+pclath+cstack]
  2068  0628  300A               	movlw	10
  2069  0629  1683               	bsf	3,5	;RP0=1, select bank1
  2070  062A  1303               	bcf	3,6	;RP1=0, select bank1
  2071  062B  00A0               	movwf	___lwmod@divisor^(0+128)
  2072  062C  3000               	movlw	0
  2073  062D  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  2074  062E  0826               	movf	(obtieneUnidad@sendNro+1)^(0+128),w
  2075  062F  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  2076  0630  0825               	movf	obtieneUnidad@sendNro^(0+128),w
  2077  0631  00A2               	movwf	___lwmod@dividend^(0+128)
  2078  0632  120A  118A  259F   	fcall	___lwmod
  2079  0635  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0636  1303               	bcf	3,6	;RP1=0, select bank1
  2081  0637  0820               	movf	?___lwmod^(0+128),w
  2082  0638  00A7               	movwf	??_obtieneUnidad^(0+128)
  2083  0639  0827               	movf	??_obtieneUnidad^(0+128),w
  2084  063A  00A8               	movwf	obtieneUnidad@digito^(0+128)
  2085                           
  2086                           ;display.c: 36: return digito;
  2087  063B  0828               	movf	obtieneUnidad@digito^(0+128),w
  2088  063C  0008               	return
  2089  063D                     __end_of_obtieneUnidad:	
  2090                           
  2091                           	psect	text9
  2092  059F                     __ptext9:	
  2093 ;; *************** function ___lwmod *****************
  2094 ;; Defined at:
  2095 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  divisor         2    0[BANK1 ] unsigned int 
  2098 ;;  dividend        2    2[BANK1 ] unsigned int 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  counter         1    4[BANK1 ] unsigned char 
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  2    0[BANK1 ] unsigned int 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       4       0       0
  2111 ;;      Locals:         0       0       1       0       0
  2112 ;;      Temps:          0       1       0       0       0
  2113 ;;      Totals:         0       1       5       0       0
  2114 ;;Total ram usage:        6 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    3
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_obtieneUnidad
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function ___lwmod
  2126  059F                     ___lwmod:	
  2127                           
  2128                           ;incstack = 0
  2129                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2130  059F  1683               	bsf	3,5	;RP0=1, select bank1
  2131  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  2132  05A1  0820               	movf	___lwmod@divisor^(0+128),w
  2133  05A2  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  2134  05A3  1903               	btfsc	3,2
  2135  05A4  2DD2               	goto	l1731
  2136  05A5  01A4               	clrf	___lwmod@counter^(0+128)
  2137  05A6  0AA4               	incf	___lwmod@counter^(0+128),f
  2138  05A7                     l1721:	
  2139  05A7  1BA1               	btfsc	(___lwmod@divisor+1)^(0+128),7
  2140  05A8  2DB9               	goto	l1723
  2141  05A9  3001               	movlw	1
  2142  05AA                     u1595:	
  2143  05AA  1003               	clrc
  2144  05AB  0DA0               	rlf	___lwmod@divisor^(0+128),f
  2145  05AC  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  2146  05AD  3EFF               	addlw	-1
  2147  05AE  1D03               	skipz
  2148  05AF  2DAA               	goto	u1595
  2149  05B0  3001               	movlw	1
  2150  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2151  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2152  05B3  00C2               	movwf	??___lwmod
  2153  05B4  0842               	movf	??___lwmod,w
  2154  05B5  1683               	bsf	3,5	;RP0=1, select bank1
  2155  05B6  1303               	bcf	3,6	;RP1=0, select bank1
  2156  05B7  07A4               	addwf	___lwmod@counter^(0+128),f
  2157  05B8  2DA7               	goto	l1721
  2158  05B9                     l1723:	
  2159  05B9  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2160  05BA  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  2161  05BB  1D03               	skipz
  2162  05BC  2DBF               	goto	u1615
  2163  05BD  0820               	movf	___lwmod@divisor^(0+128),w
  2164  05BE  0222               	subwf	___lwmod@dividend^(0+128),w
  2165  05BF                     u1615:	
  2166  05BF  1C03               	skipc
  2167  05C0  2DC7               	goto	l1727
  2168  05C1  0820               	movf	___lwmod@divisor^(0+128),w
  2169  05C2  02A2               	subwf	___lwmod@dividend^(0+128),f
  2170  05C3  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2171  05C4  1C03               	skipc
  2172  05C5  03A3               	decf	(___lwmod@dividend+1)^(0+128),f
  2173  05C6  02A3               	subwf	(___lwmod@dividend+1)^(0+128),f
  2174  05C7                     l1727:	
  2175  05C7  3001               	movlw	1
  2176  05C8                     u1625:	
  2177  05C8  1003               	clrc
  2178  05C9  0CA1               	rrf	(___lwmod@divisor+1)^(0+128),f
  2179  05CA  0CA0               	rrf	___lwmod@divisor^(0+128),f
  2180  05CB  3EFF               	addlw	-1
  2181  05CC  1D03               	skipz
  2182  05CD  2DC8               	goto	u1625
  2183  05CE  3001               	movlw	1
  2184  05CF  02A4               	subwf	___lwmod@counter^(0+128),f
  2185  05D0  1D03               	btfss	3,2
  2186  05D1  2DB9               	goto	l1723
  2187  05D2                     l1731:	
  2188  05D2  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  2189  05D3  00A1               	movwf	(?___lwmod+1)^(0+128)
  2190  05D4  0822               	movf	___lwmod@dividend^(0+128),w
  2191  05D5  00A0               	movwf	?___lwmod^(0+128)
  2192  05D6  0008               	return
  2193  05D7                     __end_of___lwmod:	
  2194                           
  2195                           	psect	text10
  2196  04D8                     __ptext10:	
  2197 ;; *************** function _envio8bits *****************
  2198 ;; Defined at:
  2199 ;;		line 44 in file "display.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  x               1    wreg     unsigned char 
  2202 ;;  display         2    0[BANK1 ] int 
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;  x               1    4[BANK1 ] unsigned char 
  2205 ;;  i               1    5[BANK1 ] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;		None               void
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       2       0       0
  2216 ;;      Locals:         0       0       2       0       0
  2217 ;;      Temps:          0       0       2       0       0
  2218 ;;      Totals:         0       0       6       0       0
  2219 ;;Total ram usage:        6 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    3
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_sipo_send
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _envio8bits
  2231  04D8                     _envio8bits:	
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _envio8bits: [wreg+status,2+status,0]
  2235                           ;envio8bits@x stored from wreg
  2236  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  2237  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  2238  04DA  00A4               	movwf	envio8bits@x^(0+128)
  2239                           
  2240                           ;display.c: 45: uint8_t i;
  2241                           ;display.c: 46: for (i = 0; i < 8; i++) {
  2242  04DB  01A5               	clrf	envio8bits@i^(0+128)
  2243  04DC                     L5:	
  2244  04DC  3008               	movlw	8
  2245  04DD  0225               	subwf	envio8bits@i^(0+128),w
  2246  04DE  1803               	btfsc	3,0
  2247  04DF  0008               	return
  2248                           
  2249                           ;display.c: 47: if (display == 0) {
  2250  04E0  0820               	movf	envio8bits@display^(0+128),w
  2251  04E1  0421               	iorwf	(envio8bits@display+1)^(0+128),w
  2252  04E2  1D03               	btfss	3,2
  2253  04E3  2CE8               	goto	l129
  2254                           
  2255                           ;display.c: 48: PORTBbits.RB1 = 0;
  2256  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2257  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2258  04E6  1086               	bcf	6,1	;volatile
  2259                           
  2260                           ;display.c: 49: } else {
  2261  04E7  2CEB               	goto	l130
  2262  04E8                     l129:	
  2263                           
  2264                           ;display.c: 50: PORTBbits.RB5 = 0;
  2265  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2266  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2267  04EA  1286               	bcf	6,5	;volatile
  2268  04EB                     l130:	
  2269                           
  2270                           ;display.c: 51: }
  2271                           ;display.c: 52: if ((x & 0x80) != 0) {
  2272  04EB  1683               	bsf	3,5	;RP0=1, select bank1
  2273  04EC  1303               	bcf	3,6	;RP1=0, select bank1
  2274  04ED  1FA4               	btfss	envio8bits@x^(0+128),7
  2275  04EE  2CFB               	goto	l1761
  2276                           
  2277                           ;display.c: 53: if (display == 0) {
  2278  04EF  0820               	movf	envio8bits@display^(0+128),w
  2279  04F0  0421               	iorwf	(envio8bits@display+1)^(0+128),w
  2280  04F1  1D03               	btfss	3,2
  2281  04F2  2CF7               	goto	l132
  2282                           
  2283                           ;display.c: 54: PORTBbits.RB2 = 1;
  2284  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2285  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2286  04F5  1506               	bsf	6,2	;volatile
  2287                           
  2288                           ;display.c: 55: } else {
  2289  04F6  2D08               	goto	l1765
  2290  04F7                     l132:	
  2291                           
  2292                           ;display.c: 56: PORTBbits.RB4 = 1;
  2293  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2294  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2295  04F9  1606               	bsf	6,4	;volatile
  2296                           
  2297                           ;display.c: 57: }
  2298                           ;display.c: 58: } else {
  2299  04FA  2D08               	goto	l1765
  2300  04FB                     l1761:	
  2301                           
  2302                           ;display.c: 59: if (display == 0) {
  2303  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2304  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2305  04FD  0820               	movf	envio8bits@display^(0+128),w
  2306  04FE  0421               	iorwf	(envio8bits@display+1)^(0+128),w
  2307  04FF  1D03               	btfss	3,2
  2308  0500  2D05               	goto	l135
  2309                           
  2310                           ;display.c: 60: PORTBbits.RB2 = 0;
  2311  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0503  1106               	bcf	6,2	;volatile
  2314                           
  2315                           ;display.c: 61: } else {
  2316  0504  2D08               	goto	l1765
  2317  0505                     l135:	
  2318                           
  2319                           ;display.c: 62: PORTBbits.RB4 = 0;
  2320  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0506  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0507  1206               	bcf	6,4	;volatile
  2323  0508                     l1765:	
  2324                           
  2325                           ;display.c: 63: }
  2326                           ;display.c: 64: }
  2327                           ;display.c: 65: x = x << 1;
  2328  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2329  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2330  050A  0824               	movf	envio8bits@x^(0+128),w
  2331  050B  00A2               	movwf	??_envio8bits^(0+128)
  2332  050C  0722               	addwf	??_envio8bits^(0+128),w
  2333  050D  00A3               	movwf	(??_envio8bits+1)^(0+128)
  2334  050E  0823               	movf	(??_envio8bits+1)^(0+128),w
  2335  050F  00A4               	movwf	envio8bits@x^(0+128)
  2336                           
  2337                           ;display.c: 66: if (display == 0) {
  2338  0510  0820               	movf	envio8bits@display^(0+128),w
  2339  0511  0421               	iorwf	(envio8bits@display+1)^(0+128),w
  2340  0512  1D03               	btfss	3,2
  2341  0513  2D18               	goto	l137
  2342                           
  2343                           ;display.c: 67: PORTBbits.RB1 = 1;
  2344  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0516  1486               	bsf	6,1	;volatile
  2347                           
  2348                           ;display.c: 68: } else {
  2349  0517  2D1B               	goto	l1769
  2350  0518                     l137:	
  2351                           
  2352                           ;display.c: 69: PORTBbits.RB5 = 1;
  2353  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2355  051A  1686               	bsf	6,5	;volatile
  2356  051B                     l1769:	
  2357  051B  3001               	movlw	1
  2358  051C  1683               	bsf	3,5	;RP0=1, select bank1
  2359  051D  1303               	bcf	3,6	;RP1=0, select bank1
  2360  051E  00A2               	movwf	??_envio8bits^(0+128)
  2361  051F  0822               	movf	??_envio8bits^(0+128),w
  2362  0520  07A5               	addwf	envio8bits@i^(0+128),f
  2363  0521  2CDC               	goto	L5
  2364  0522                     __end_of_envio8bits:	
  2365                           
  2366                           	psect	text11
  2367  063D                     __ptext11:	
  2368 ;; *************** function _divide10DescartaUnidad *****************
  2369 ;; Defined at:
  2370 ;;		line 39 in file "display.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  sendNro         2    7[BANK1 ] unsigned int 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  2    7[BANK1 ] unsigned int 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       2       0       0
  2385 ;;      Locals:         0       0       0       0       0
  2386 ;;      Temps:          0       0       0       0       0
  2387 ;;      Totals:         0       0       2       0       0
  2388 ;;Total ram usage:        2 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    4
  2391 ;; This function calls:
  2392 ;;		___lwdiv
  2393 ;; This function is called by:
  2394 ;;		_sipo_send
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _divide10DescartaUnidad
  2400  063D                     _divide10DescartaUnidad:	
  2401                           
  2402                           ;display.c: 40: sendNro /= 10;
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _divide10DescartaUnidad: [wreg+status,2+status,0+pclath+cstack]
  2406  063D  300A               	movlw	10
  2407  063E  1683               	bsf	3,5	;RP0=1, select bank1
  2408  063F  1303               	bcf	3,6	;RP1=0, select bank1
  2409  0640  00A0               	movwf	___lwdiv@divisor^(0+128)
  2410  0641  3000               	movlw	0
  2411  0642  00A1               	movwf	(___lwdiv@divisor^(0+128)+1)
  2412  0643  0828               	movf	(divide10DescartaUnidad@sendNro+1)^(0+128),w
  2413  0644  00A3               	movwf	(___lwdiv@dividend+1)^(0+128)
  2414  0645  0827               	movf	divide10DescartaUnidad@sendNro^(0+128),w
  2415  0646  00A2               	movwf	___lwdiv@dividend^(0+128)
  2416  0647  120A  118A  2522   	fcall	___lwdiv
  2417  064A  1683               	bsf	3,5	;RP0=1, select bank1
  2418  064B  1303               	bcf	3,6	;RP1=0, select bank1
  2419  064C  0821               	movf	(?___lwdiv+1)^(0+128),w
  2420  064D  00A8               	movwf	(divide10DescartaUnidad@sendNro+1)^(0+128)
  2421  064E  0820               	movf	?___lwdiv^(0+128),w
  2422  064F  00A7               	movwf	divide10DescartaUnidad@sendNro^(0+128)
  2423                           
  2424                           ;display.c: 41: return sendNro;
  2425  0650  0008               	return
  2426  0651                     __end_of_divide10DescartaUnidad:	
  2427                           
  2428                           	psect	text12
  2429  0522                     __ptext12:	
  2430 ;; *************** function ___lwdiv *****************
  2431 ;; Defined at:
  2432 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;  divisor         2    0[BANK1 ] unsigned int 
  2435 ;;  dividend        2    2[BANK1 ] unsigned int 
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;  quotient        2    5[BANK1 ] unsigned int 
  2438 ;;  counter         1    4[BANK1 ] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  2    0[BANK1 ] unsigned int 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       4       0       0
  2449 ;;      Locals:         0       0       3       0       0
  2450 ;;      Temps:          0       1       0       0       0
  2451 ;;      Totals:         0       1       7       0       0
  2452 ;;Total ram usage:        8 bytes
  2453 ;; Hardware stack levels used:    1
  2454 ;; Hardware stack levels required when called:    3
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_divide10DescartaUnidad
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function ___lwdiv
  2464  0522                     ___lwdiv:	
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2468  0522  1683               	bsf	3,5	;RP0=1, select bank1
  2469  0523  1303               	bcf	3,6	;RP1=0, select bank1
  2470  0524  01A5               	clrf	___lwdiv@quotient^(0+128)
  2471  0525  01A6               	clrf	(___lwdiv@quotient+1)^(0+128)
  2472  0526  0820               	movf	___lwdiv@divisor^(0+128),w
  2473  0527  0421               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  2474  0528  1903               	btfsc	3,2
  2475  0529  2D5F               	goto	l1709
  2476  052A  01A4               	clrf	___lwdiv@counter^(0+128)
  2477  052B  0AA4               	incf	___lwdiv@counter^(0+128),f
  2478  052C                     l1697:	
  2479  052C  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2480  052D  2D3E               	goto	l1699
  2481  052E  3001               	movlw	1
  2482  052F                     u1525:	
  2483  052F  1003               	clrc
  2484  0530  0DA0               	rlf	___lwdiv@divisor^(0+128),f
  2485  0531  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2486  0532  3EFF               	addlw	-1
  2487  0533  1D03               	skipz
  2488  0534  2D2F               	goto	u1525
  2489  0535  3001               	movlw	1
  2490  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0538  00C2               	movwf	??___lwdiv
  2493  0539  0842               	movf	??___lwdiv,w
  2494  053A  1683               	bsf	3,5	;RP0=1, select bank1
  2495  053B  1303               	bcf	3,6	;RP1=0, select bank1
  2496  053C  07A4               	addwf	___lwdiv@counter^(0+128),f
  2497  053D  2D2C               	goto	l1697
  2498  053E                     l1699:	
  2499  053E  3001               	movlw	1
  2500  053F                     u1545:	
  2501  053F  1003               	clrc
  2502  0540  0DA5               	rlf	___lwdiv@quotient^(0+128),f
  2503  0541  0DA6               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2504  0542  3EFF               	addlw	-1
  2505  0543  1D03               	skipz
  2506  0544  2D3F               	goto	u1545
  2507  0545  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2508  0546  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2509  0547  1D03               	skipz
  2510  0548  2D4B               	goto	u1555
  2511  0549  0820               	movf	___lwdiv@divisor^(0+128),w
  2512  054A  0222               	subwf	___lwdiv@dividend^(0+128),w
  2513  054B                     u1555:	
  2514  054B  1C03               	skipc
  2515  054C  2D54               	goto	l1705
  2516  054D  0820               	movf	___lwdiv@divisor^(0+128),w
  2517  054E  02A2               	subwf	___lwdiv@dividend^(0+128),f
  2518  054F  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2519  0550  1C03               	skipc
  2520  0551  03A3               	decf	(___lwdiv@dividend+1)^(0+128),f
  2521  0552  02A3               	subwf	(___lwdiv@dividend+1)^(0+128),f
  2522  0553  1425               	bsf	___lwdiv@quotient^(0+128),0
  2523  0554                     l1705:	
  2524  0554  3001               	movlw	1
  2525  0555                     u1565:	
  2526  0555  1003               	clrc
  2527  0556  0CA1               	rrf	(___lwdiv@divisor+1)^(0+128),f
  2528  0557  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  2529  0558  3EFF               	addlw	-1
  2530  0559  1D03               	skipz
  2531  055A  2D55               	goto	u1565
  2532  055B  3001               	movlw	1
  2533  055C  02A4               	subwf	___lwdiv@counter^(0+128),f
  2534  055D  1D03               	btfss	3,2
  2535  055E  2D3E               	goto	l1699
  2536  055F                     l1709:	
  2537  055F  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  2538  0560  00A1               	movwf	(?___lwdiv+1)^(0+128)
  2539  0561  0825               	movf	___lwdiv@quotient^(0+128),w
  2540  0562  00A0               	movwf	?___lwdiv^(0+128)
  2541  0563  0008               	return
  2542  0564                     __end_of___lwdiv:	
  2543                           
  2544                           	psect	text13
  2545  03C3                     __ptext13:	
  2546 ;; *************** function _ISR *****************
  2547 ;; Defined at:
  2548 ;;		line 58 in file "main.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;		None               void
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0
  2564 ;;      Temps:          0       4       0       0       0
  2565 ;;      Totals:         0       4       0       0       0
  2566 ;;Total ram usage:        4 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; Hardware stack levels required when called:    2
  2569 ;; This function calls:
  2570 ;;		___ftdiv
  2571 ;;		___fttol
  2572 ;;		___lwtoft
  2573 ;; This function is called by:
  2574 ;;		Interrupt level 1
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           
  2579                           ;psect for function _ISR
  2580  03C3                     _ISR:	
  2581                           
  2582                           ;main.c: 59: if (INTCONbits.TMR0IF != 0) {
  2583  03C3  1D0B               	btfss	11,2	;volatile
  2584  03C4  2BDD               	goto	i1l1525
  2585                           
  2586                           ;main.c: 60: INTCONbits.TMR0IF = 0;
  2587  03C5  110B               	bcf	11,2	;volatile
  2588                           
  2589                           ;main.c: 62: if (estado == 2) {
  2590  03C6  3002               	movlw	2
  2591  03C7  067C               	xorwf	_estado,w
